device_id;start_time;end_time;min_charge_mW;max_charge_mW;max_discharge_mW;kWh_charged;charging_efficiency;discharging_efficiency
3;2024-02-01 15:56:06.000000 UTC;2024-02-02 07:12:02.000000 UTC;4140000;9740960;9740960;26.820.995.111.111.100;0.92;0.88
6;2024-02-01 13:22:35.000000 UTC;2024-02-02 05:39:05.000000 UTC;4140000;11904339;11904339;11.267.766.316.666.600;0.92;0.88
2;2024-02-01 13:17:29.000000 UTC;2024-02-02 07:41:26.000000 UTC;4140000;11040000;11040000;49.036.890.611.111.100;0.92;0.88
2;2024-02-01 12:08:24.000000 UTC;2024-02-01 13:12:03.000000 UTC;4140000;14860300;14860300;95.082.868.888.888.800;0.92;0.88
1;2024-02-01 07:20:49.000000 UTC;2024-02-01 08:33:03.000000 UTC;4140000;12173900;12173900;35.677.638.333.333.300;0.92;0.88
2;2024-01-31 19:17:03.000000 UTC;2024-02-01 06:41:40.000000 UTC;4140000;12164700;12164700;27.767.728.777.777.700;0.92;0.88
7;2024-01-31 16:58:15.000000 UTC;2024-02-01 15:47:36.000000 UTC;4140000;12176200;12176200;12.679.998.388.888.800;0.92;0.88
1;2024-01-31 16:45:38.000000 UTC;2024-02-01 07:11:53.000000 UTC;4140000;11040000;11040000;2.614.195.461.111.110;0.92;0.88
1;2024-01-31 10:10:24.000000 UTC;2024-01-31 12:54:34.000000 UTC;2760000;11040000;11040000;27.064.326.166.666.600;0.92;0.88
1;2024-01-31 07:05:36.000000 UTC;2024-01-31 08:12:38.000000 UTC;2760000;9374800;9374800;73.112.272.222.222.200;0.92;0.88
2;2024-01-30 17:43:27.000000 UTC;2024-01-31 12:13:33.000000 UTC;4140000;11040000;11040000;53.006.119.444.444.400;0.92;0.88
6;2024-01-30 13:34:25.000000 UTC;2024-01-31 04:42:03.000000 UTC;4140000;11040000;11040000;11.919.110.216.666.600;0.92;0.88
2;2024-01-30 09:48:31.000000 UTC;2024-01-30 11:37:23.000000 UTC;4140000;12201500;12201500;19.049.123.888.888.800;0.92;0.88
1;2024-01-29 18:44:38.000000 UTC;2024-01-30 11:11:17.000000 UTC;2760000;11040000;11040000;35.007.799.111.111.100;0.92;0.88
3;2024-01-29 17:27:07.000000 UTC;2024-01-30 07:33:44.000000 UTC;4140000;9746940;9746940;97.587.413;0.92;0.88
2;2024-01-29 16:59:05.000000 UTC;2024-01-29 18:43:57.000000 UTC;4140000;12212999;12212999;15.047.229.944.444.400;0.92;0.88
1;2024-01-29 16:09:28.000000 UTC;2024-01-29 17:03:26.000000 UTC;2760000;9374800;9374800;581.026;0.92;0.88
6;2024-01-29 14:17:03.000000 UTC;2024-01-30 05:23:25.000000 UTC;4140000;11994730;11994730;12.003.847.072.222.200;0.92;0.88
7;2024-01-29 13:57:46.000000 UTC;2024-01-30 17:03:24.000000 UTC;4140000;11040000;11040000;20.658.205.166.666.600;0.92;0.88
5;2024-01-29 13:49:01.000000 UTC;2024-01-30 07:47:39.000000 UTC;4140000;11994500;11994500;12.353.992.555.555.500;0.92;0.88
1;2024-01-29 08:55:40.000000 UTC;2024-01-29 10:32:12.000000 UTC;4140000;12134800;12134800;16.559.085.111.111.100;0.92;0.88
1;2024-01-28 15:23:03.000000 UTC;2024-01-29 06:44:56.000000 UTC;4140000;12104899;12104899;27.486.670.055.555.500;0.92;0.88
5;2024-01-28 08:42:45.000000 UTC;2024-01-28 12:57:25.000000 UTC;1380000;2803700;2803700;5.463.135.055.555.550;0.92;0.88
3;2024-01-27 13:37:38.000000 UTC;2024-01-29 07:12:57.000000 UTC;4140000;12241290;12241290;25.120.368.083.333.300;0.92;0.88
3;2024-01-27 13:32:48.000000 UTC;2024-01-27 13:37:30.000000 UTC;4140000;9720950;9720950;0.18739403333333332;0.92;0.88
1;2024-01-27 13:23:55.000000 UTC;2024-01-27 14:49:37.000000 UTC;4140000;11040000;11040000;15.117.764.555.555.500;0.92;0.88
3;2024-01-27 13:09:46.000000 UTC;2024-01-27 13:32:42.000000 UTC;4140000;12275100;12275100;0.63832717777777781;0.92;0.88
6;2024-01-27 11:34:58.000000 UTC;2024-01-27 13:32:26.000000 UTC;4140000;11040000;11040000;1.111.928.623.888.880;0.92;0.88
1;2024-01-27 07:21:27.000000 UTC;2024-01-27 08:09:31.000000 UTC;4140000;12148599;12148599;84.904.947.222.222.200;0.92;0.88
2;2024-01-26 13:32:00.000000 UTC;2024-01-29 06:42:48.000000 UTC;4140000;12199200;12199200;29.953.510.777.777.700;0.92;0.88
7;2024-01-26 12:05:12.000000 UTC;2024-01-27 14:39:38.000000 UTC;4140000;11040000;11040000;14.747.838.944.444.400;0.92;0.88
1;2024-01-26 09:39:08.000000 UTC;2024-01-26 11:29:18.000000 UTC;2760000;9370200;9370200;11.731.960.111.111.100;0.92;0.88
5;2024-01-26 08:33:35.000000 UTC;2024-01-26 13:54:03.000000 UTC;1380000;8280000;8280000;73.944.744.444.444.400;0.92;0.88
3;2024-01-25 16:15:57.000000 UTC;2024-01-26 07:05:03.000000 UTC;1380000;8280000;8280000;46.070.901.205.555.500;0.92;0.88
6;2024-01-25 16:09:13.000000 UTC;2024-01-26 05:11:13.000000 UTC;4140000;14400990;14400990;11.939.082.777.777.700;0.92;0.88
2;2024-01-25 13:38:32.000000 UTC;2024-01-26 07:41:00.000000 UTC;4140000;12178500;12178500;30.533.133.777.777.700;0.92;0.88
1;2024-01-25 12:06:00.000000 UTC;2024-01-25 12:57:56.000000 UTC;2760000;8280000;8280000;57.411.654.444.444.400;0.92;0.88
7;2024-01-25 10:39:08.000000 UTC;2024-01-25 13:11:34.000000 UTC;4140000;11040000;11040000;18.681.421.611.111.100;0.92;0.88
2;2024-01-24 17:51:31.000000 UTC;2024-01-25 06:41:42.000000 UTC;4140000;12194600;12194600;48.197.842.944.444.400;0.92;0.88
1;2024-01-24 16:46:37.000000 UTC;2024-01-25 06:47:56.000000 UTC;4140000;11040000;11040000;35.519.053.333.333.300;0.92;0.88
6;2024-01-24 16:43:40.000000 UTC;2024-01-25 07:53:01.000000 UTC;4140000;11040000;11040000;60.927.012.777.777.700;0.92;0.88
1;2024-01-24 12:04:25.000000 UTC;2024-01-24 14:29:47.000000 UTC;4140000;11040000;11040000;25.731.942.555.555.500;0.92;0.88
1;2024-01-24 10:57:01.000000 UTC;2024-01-24 11:51:57.000000 UTC;4140000;11040000;11040000;97.474.115;0.92;0.88
1;2024-01-24 09:51:51.000000 UTC;2024-01-24 10:34:29.000000 UTC;4140000;12137100;12137100;75.412.451.111.111.100;0.92;0.88
6;2024-01-23 16:46:46.000000 UTC;2024-01-24 06:47:08.000000 UTC;4140000;12055450;12055450;88.142.179.333.333.300;0.92;0.88
7;2024-01-23 14:54:00.000000 UTC;2024-01-24 06:00:38.000000 UTC;4140000;11040000;11040000;56.361.091.111.111.100;0.92;0.88
2;2024-01-23 12:22:34.000000 UTC;2024-01-24 09:41:05.000000 UTC;4140000;12192299;12192299;33.554.850.777.777.700;0.92;0.88
5;2024-01-23 12:14:47.000000 UTC;2024-01-24 06:41:41.000000 UTC;1380000;10906600;10906600;94.009.331.111.111.100;0.92;0.88
1;2024-01-22 17:16:13.000000 UTC;2024-01-23 06:45:24.000000 UTC;4140000;12148599;12148599;30.881.222.166.666.600;0.92;0.88
6;2024-01-22 16:45:40.000000 UTC;2024-01-23 07:57:42.000000 UTC;4140000;14586600;14586600;1.070.125.485;0.92;0.88
2;2024-01-22 16:40:56.000000 UTC;2024-01-23 05:57:22.000000 UTC;4140000;14855700;14855700;33.535.083.555.555.500;0.92;0.88
3;2024-01-21 15:29:27.000000 UTC;2024-01-21 18:06:37.000000 UTC;4140000;8280000;8280000;83.093.685.722.222.200;0.92;0.88
2;2024-01-21 11:03:38.000000 UTC;2024-01-22 08:10:10.000000 UTC;4140000;12187700;12187700;13.626.440.722.222.200;0.92;0.88
6;2024-01-21 09:49:56.000000 UTC;2024-01-21 11:56:54.000000 UTC;4140000;12036590;12036590;10.181.467.116.666.600;0.92;0.88
1;2024-01-20 11:47:49.000000 UTC;2024-01-21 07:30:15.000000 UTC;1380000;11040000;11040000;83.856.045;0.92;0.88
5;2024-01-20 08:28:25.000000 UTC;2024-01-20 14:20:59.000000 UTC;4140000;11040000;11040000;86.715.098.333.333.300;0.92;0.88
1;2024-01-20 08:02:35.000000 UTC;2024-01-20 11:06:11.000000 UTC;4140000;12123300;12123300;32.136.066.388.888.800;0.92;0.88
5;2024-01-19 10:41:03.000000 UTC;2024-01-19 13:41:45.000000 UTC;4140000;11040000;11040000;13.665.872.944.444.400;0.92;0.88
1;2024-01-18 18:37:09.000000 UTC;2024-01-19 06:43:06.000000 UTC;2760000;11040000;11040000;34.140.801.333.333.300;0.92;0.88
2;2024-01-18 15:17:28.000000 UTC;2024-01-19 06:48:00.000000 UTC;2760000;12206100;12206100;36.261.716.944.444.400;0.92;0.88
1;2024-01-18 13:49:19.000000 UTC;2024-01-18 18:36:53.000000 UTC;2760000;9388600;9388600;12.811.106.055.555.500;0.92;0.88
1;2024-01-17 16:40:36.000000 UTC;2024-01-18 13:46:59.000000 UTC;4140000;12201500;12201500;37.611.167.833.333.300;0.92;0.88
2;2024-01-17 16:06:07.000000 UTC;2024-01-18 06:38:18.000000 UTC;4140000;12190000;12190000;58.855.062.888.888.800;0.92;0.88
1;2024-01-17 12:16:27.000000 UTC;2024-01-17 13:47:43.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
7;2024-01-17 12:10:10.000000 UTC;2024-01-17 15:37:54.000000 UTC;4140000;11040000;11040000;94.960.611.111.111.100;0.92;0.88
1;2024-01-17 10:03:47.000000 UTC;2024-01-17 11:59:29.000000 UTC;2760000;11040000;11040000;14.426.039.555.555.500;0.92;0.88
1;2024-01-16 18:02:32.000000 UTC;2024-01-17 06:43:29.000000 UTC;2760000;11040000;11040000;286.737.665;0.92;0.88
